subducting convergence velocity obliquity angle,trench absolute velocity obliquity angle,subducting plate absolute velocity obliquity angle,subducting convergence velocity magnitude,trench absolute velocity magnitude,subducting plate absolute velocity magnitude,sea floor age,sediment thickness,Label
10.26,-160.77,6.93,6.92,2.22,-4.73,22.21,1091.5,1
57.67,-128.99,60.75,7.9,2.45,-5.47,15.61,1537.31,1
44.19,-124.23,41.78,17.49,3.0,-14.57,10.11,1569.5,1
-7.92,-176.78,-17.14,9.17,4.2,-5.11,44.68,108.64,1
-122.63,170.92,-152.83,-3.66,3.14,5.71,0.05,595.51,1
26.33,-145.23,23.9,10.67,2.45,-8.26,0.43,547.68,1
4.4,-149.1,-1.51,13.3,2.53,-11.1,26.56,264.87,1
18.33,171.98,24.53,15.98,3.24,-13.16,41.99,130.74,1
-1.51,163.3,4.51,11.15,3.22,-8.09,36.61,197.17,1
-9.35,-160.71,-19.45,13.38,3.74,-10.26,62.41,109.64,1
-2.62,-170.58,-5.2,9.38,1.62,-7.8,43.56,119.5,1
-13.63,174.36,-15.04,10.31,1.47,-8.85,50.26,148.9,1
-0.18,153.74,5.96,15.67,3.18,-12.89,36.64,173.14,1
-5.15,153.68,1.5,12.71,3.17,-9.81,35.98,242.79,1
-11.73,-179.6,-14.07,9.59,1.51,-8.12,51.01,138.36,1
-2.36,-170.13,-4.85,9.49,1.57,-7.97,42.89,175.65,1
49.43,-69.26,2.13,8.73,-6.77,-8.1,79.89,166.19,1
-6.18,147.51,-0.07,15.75,3.15,-13.0,46.76,178.53,1
-18.47,174.31,-20.95,9.37,1.49,-7.93,50.48,133.46,1
-9.41,-161.01,-19.44,13.38,3.74,-10.25,60.72,110.05,1
5.58,-163.53,-3.14,9.38,4.22,-5.3,51.31,138.01,1
15.99,-163.35,15.59,11.94,4.22,-7.72,52.23,133.6,1
15.99,-163.35,15.59,11.94,4.22,-7.72,52.23,133.6,1
5.57,-161.76,3.14,9.39,1.48,-7.95,51.2,132.49,1
-13.63,174.36,-15.04,10.31,1.47,-8.85,50.26,148.9,1
-18.44,174.27,-20.89,9.38,1.48,-7.95,51.09,133.46,1
-18.44,174.27,-20.89,9.38,1.48,-7.95,51.09,133.46,1
16.42,-163.17,16.22,13.17,4.22,-8.95,52.35,122.92,1
17.22,-138.23,8.63,13.71,3.74,-10.43,57.31,127.87,1
11.12,-162.43,7.76,12.25,4.22,-8.07,55.85,132.31,1
-71.33,175.19,-91.47,5.39,1.85,4.94,19.67,371.06,1
13.7,-162.8,12.09,13.26,4.22,-9.05,55.24,134.23,1
13.71,-162.99,12.19,13.29,4.22,-9.08,53.31,132.39,1
14.56,-137.88,4.9,13.49,3.74,-10.33,57.13,126.8,1
30.28,-144.98,29.12,11.92,2.44,-9.49,1.27,511.69,1
-8.65,-153.64,-29.62,14.57,6.29,-10.08,81.14,103.34,1
26.51,-125.12,16.59,13.47,3.74,-10.34,58.65,126.27,1
3.04,-138.29,-9.28,11.14,3.04,-8.98,90.08,140.9,1
-98.93,-177.92,-126.47,-4.4,2.61,5.53,14.46,803.39,1
-15.25,171.26,-26.15,4.14,2.59,-1.59,8.32,692.79,1
-89.47,176.44,-118.67,4.49,2.42,4.96,14.55,857.56,1
-15.15,171.23,-25.57,4.16,2.58,-1.62,8.61,692.79,1
-1.95,-125.14,-21.77,14.33,4.99,-12.32,73.95,117.73,1
10.65,-169.39,10.82,11.36,2.36,-9.0,11.08,423.57,1
7.33,-149.65,-0.11,10.62,2.76,-8.14,25.93,277.62,1
7.33,-149.65,-0.11,10.62,2.76,-8.14,25.93,277.62,1
-3.53,-124.25,-23.86,14.14,5.0,-12.36,79.09,114.86,1
4.85,-105.8,-40.41,8.82,6.88,-9.08,50.84,165.14,1
54.15,-80.13,26.23,8.47,-4.16,-6.3,35.35,191.37,1
8.21,-139.04,-20.18,8.46,4.62,-5.2,43.73,172.12,1
-0.11,-168.93,-5.18,10.83,3.27,-7.64,87.19,279.7,1
-18.85,126.86,-1.48,12.51,4.8,-8.96,87.83,467.04,1
39.74,-49.87,-26.89,1.92,-4.49,-4.89,63.26,167.06,1
33.26,-83.24,-43.3,2.79,-4.22,-3.88,91.89,156.68,1
-15.61,-150.49,-36.17,7.41,2.87,-5.76,98.68,172.71,1
-14.04,-135.52,-44.51,9.85,5.0,-8.38,77.53,111.92,1
-29.12,165.25,-35.64,6.55,2.14,-4.5,14.43,1175.02,1
27.25,-120.3,-1.19,8.45,4.64,-5.16,43.73,172.12,1
9.01,-170.81,8.87,11.91,3.98,-7.93,3.67,232.54,1
27.38,-121.78,-1.27,8.42,4.71,-4.97,44.0,172.77,1
-36.72,145.21,-39.34,4.4,2.45,-1.96,9.29,1068.36,1
1.28,-115.73,-77.13,2.69,4.22,-3.83,84.12,156.68,1
-28.67,-165.28,-49.88,7.55,3.04,-5.74,101.27,172.71,1
-29.22,-143.82,-39.65,18.67,3.47,-17.51,9.46,1393.07,1
1.61,-119.82,-18.72,13.72,4.85,-11.92,71.62,931.37,1
14.0,-76.02,-54.85,1.76,-4.53,-4.86,79.25,169.33,1
-1.61,-141.06,-15.94,11.75,3.52,-9.38,70.27,1374.08,1
48.64,-176.78,119.06,8.73,9.13,6.89,46.84,162.52,1
24.72,-131.95,17.56,19.45,4.77,-15.19,88.85,160.27,1
-56.26,149.87,-59.13,25.34,2.62,-22.99,0.45,290.73,1
-13.66,150.2,-5.03,7.31,2.6,-4.87,0.73,284.09,1
-13.66,150.2,-5.03,7.31,2.6,-4.87,0.73,284.09,1
-9.93,-148.25,-23.29,12.32,3.44,-10.04,65.05,1394.37,1
41.53,-111.53,13.36,8.33,4.82,-4.56,46.75,172.77,1
-13.28,-134.68,-33.91,13.41,4.8,-11.63,67.0,911.44,1
-8.25,-147.22,-21.73,12.28,3.48,-9.94,65.75,1085.55,1
-6.73,-126.54,-27.68,13.33,4.81,-11.69,66.85,996.51,1
23.89,-104.86,14.46,10.36,1.94,-9.27,62.6,163.97,1
41.07,174.78,110.97,8.74,9.14,7.03,91.66,214.82,1
19.54,-87.56,-3.44,5.85,-2.29,-5.63,35.69,165.32,1
29.45,-112.52,-93.75,2.31,5.89,4.29,45.38,757.05,1
29.77,-112.61,-94.23,2.28,5.89,4.3,45.38,757.05,1
23.2,-115.01,-16.49,6.55,4.24,-4.42,32.89,167.17,1
-34.61,-173.66,-44.82,13.71,3.08,-11.58,49.13,360.51,1
-34.61,-173.66,-44.82,13.71,3.08,-11.58,49.13,360.51,1
-34.61,-173.66,-44.82,13.71,3.08,-11.58,49.13,360.51,1
-34.61,-173.66,-44.82,13.71,3.08,-11.58,49.13,360.51,1
7.56,-118.94,-2.05,10.1,1.89,-9.1,83.96,6584.01,1
3.42,-148.97,-7.7,14.42,4.38,-10.72,55.04,144.69,1
-52.31,-165.66,-79.12,7.76,3.48,-7.12,51.08,668.87,1
33.13,-116.91,21.91,11.74,3.44,-8.92,47.47,485.38,1
36.38,-76.66,9.35,7.7,-3.47,-7.08,51.08,668.87,1
39.61,-98.69,28.26,12.4,3.02,-10.34,40.27,452.84,1
2.02,-139.27,-12.85,5.56,1.76,-4.34,44.84,1143.36,1
-4.34,-144.75,-18.78,5.67,1.73,-4.48,39.31,1060.84,1
-7.06,-111.85,-42.98,5.7,3.55,-5.87,13.5,479.71,1
-7.17,-111.32,-43.35,5.61,3.54,-5.83,13.24,479.71,1
29.45,-112.52,-93.75,2.31,5.89,4.29,45.38,757.05,1
3.7,-80.65,-8.73,17.25,-3.85,-18.03,28.49,601.35,1
-29.04,126.37,-5.77,4.45,2.38,-2.49,5.21,916.09,1
-41.23,143.77,-48.66,4.26,2.53,-1.76,6.29,692.79,1
59.63,-60.93,31.77,9.83,-4.59,-8.44,46.02,899.77,1
-13.63,174.36,-15.04,10.31,1.47,-8.85,50.26,148.9,1
-13.63,174.36,-15.04,10.31,1.47,-8.85,50.26,148.9,1
13.67,-162.8,12.05,13.29,4.22,-9.08,54.18,134.23,1
15.99,-163.35,15.59,11.94,4.22,-7.72,52.23,133.6,1
8.87,-164.51,6.95,9.81,2.36,-7.47,4.97,492.16,1
2.92,-172.12,1.35,9.17,2.36,-6.81,6.84,513.56,1
-14.94,172.45,-27.72,4.11,2.62,-1.56,8.68,647.53,1
-14.97,171.08,-25.14,4.13,2.58,-1.58,8.25,729.18,1
27.25,-120.08,-1.27,8.45,4.64,-5.18,45.63,171.95,1
27.25,-120.08,-1.27,8.45,4.64,-5.18,45.63,171.95,1
-37.38,144.91,-40.55,4.37,2.46,-1.91,9.22,1096.44,1
-54.18,149.98,-56.78,25.91,2.62,-23.52,3.0,113.7,1
-68.09,-154.91,-80.27,17.63,3.8,-18.23,51.17,601.35,1
3.82,-77.53,-8.87,16.75,-3.89,-17.74,31.13,1470.93,1
-91.85,164.09,-120.93,-4.74,2.38,4.77,19.1,998.72,1
37.28,-133.16,35.27,13.79,2.47,-11.36,9.72,1448.4,1
-19.15,169.7,-21.2,12.88,2.48,-10.43,9.96,480.04,1
5.56,-161.71,3.12,9.39,1.47,-7.96,51.09,133.46,1
17.04,-125.91,-1.06,13.7,5.17,-10.08,56.24,130.19,1
-4.45,-177.33,-17.15,4.08,2.63,-1.51,6.21,593.86,1
33.99,-130.31,24.51,16.09,6.13,-10.32,86.45,107.03,1
-41.16,143.72,-48.48,4.25,2.53,-1.75,7.14,712.09,1
-2.39,-130.49,-11.86,10.34,1.94,-9.27,55.1,6721.5,1
41.53,-111.56,13.38,8.33,4.82,-4.56,47.43,168.52,1
-12.65,-139.94,-22.17,10.21,1.91,-9.18,85.36,7137.92,1
-57.66,-174.82,-68.81,15.17,3.03,-14.05,44.84,510.36,1
6.56,-166.0,4.64,11.51,2.43,-9.11,0.63,374.2,1
-2.36,-170.16,-4.86,9.48,1.58,-7.95,42.89,175.65,1
17.04,-125.91,-1.06,13.7,5.17,-10.08,56.24,130.19,1
21.11,-135.83,14.71,12.32,2.84,-9.75,20.91,296.67,1
-44.9,-163.39,-65.77,13.61,4.88,-12.05,74.34,146.54,1
-10.39,-140.86,-106.95,3.23,5.71,4.34,43.46,173.26,1
25.17,-67.56,-40.45,2.26,-4.5,-4.94,96.26,177.89,1
25.17,-67.56,-40.45,2.26,-4.5,-4.94,96.26,177.89,1
25.3,-67.47,-40.49,2.25,-4.51,-4.94,96.33,177.89,1
-0.29,-173.3,-1.05,9.82,0.85,-8.98,3.72,260.95,1
-2.73,151.94,6.53,10.6,3.07,-7.93,94.75,318.78,1
-6.14,-149.46,-19.37,11.51,3.42,-9.02,65.16,1311.23,1
19.84,-127.26,-26.25,6.54,4.79,-3.64,65.26,996.86,1
28.83,-112.5,-93.0,2.35,5.88,4.29,49.49,162.02,1
28.83,-112.5,-93.0,2.35,5.88,4.29,49.49,162.02,1
-95.35,161.44,-124.61,-4.71,2.39,4.78,18.62,1635.02,1
27.06,-146.58,25.68,13.3,2.46,-10.86,7.72,1854.88,1
55.44,-112.86,53.0,17.89,3.06,-14.91,11.92,238.61,1
24.77,-141.9,22.13,18.37,3.02,-15.44,17.27,391.28,1
-11.02,153.69,-4.82,10.81,3.17,-7.8,35.36,246.18,1
-18.41,172.47,-27.16,9.37,4.22,-5.29,51.31,138.01,1
5.58,-163.53,-3.14,9.38,4.22,-5.3,51.31,138.01,1
-5.21,148.86,0.24,16.16,2.97,-13.55,48.28,161.83,1
22.26,-137.11,16.88,12.77,2.78,-10.19,9.76,329.77,1
13.7,-162.98,12.18,13.3,4.22,-9.08,53.31,132.39,1
-21.35,126.64,-2.18,11.28,4.78,-7.65,87.62,422.34,1
23.92,-104.82,14.49,10.36,1.95,-9.27,60.13,169.42,1
-96.9,107.63,-99.4,-23.78,2.28,21.72,25.16,738.16,1
-70.45,134.1,-72.95,23.77,2.27,-21.71,26.52,738.16,1
-70.45,134.1,-72.95,23.77,2.27,-21.71,26.52,738.16,1
-83.58,121.05,-86.08,23.72,2.26,-21.67,32.41,738.16,1
17.02,-125.62,-1.06,13.71,5.15,-10.12,56.05,130.19,1
-13.65,174.42,-15.1,10.29,1.49,-8.82,50.26,140.47,1
29.11,-122.48,19.19,13.48,3.74,-10.35,58.65,126.27,1
-0.4,-118.74,-21.29,13.57,4.87,-12.04,74.34,146.54,1
38.62,172.8,108.0,8.81,9.11,6.97,54.46,214.82,1
-14.0,149.92,-5.48,7.43,2.63,-4.96,0.04,284.09,1
41.77,-112.51,13.75,8.29,4.86,-4.42,34.74,167.49,1
59.09,-61.16,31.46,9.88,-4.58,-8.52,48.83,899.77,1
-7.57,172.84,-7.78,13.17,4.22,-8.95,52.35,122.92,1
-17.64,174.32,-19.87,9.65,1.47,-8.22,50.41,138.36,1
14.6,-137.92,4.91,13.46,3.74,-10.29,57.68,126.8,1
11.12,-162.43,7.76,12.25,4.22,-8.07,55.85,132.31,1
20.9,-135.49,14.1,11.96,2.85,-9.41,25.62,266.51,1
21.51,-135.9,15.31,12.41,2.83,-9.84,21.06,320.76,1
18.89,-117.65,7.42,12.41,2.99,-10.45,43.08,494.27,1
-16.41,-96.34,-29.12,16.54,3.88,-17.62,33.53,1470.93,1
10.48,-161.73,8.67,12.74,2.47,-10.29,5.69,460.34,1
26.25,-145.26,23.81,10.7,2.45,-8.28,4.1,547.68,1
-38.2,145.46,-39.94,12.41,4.04,-8.39,11.92,212.64,1
-45.49,145.03,-46.69,9.59,0.92,-8.68,11.33,252.13,1
-52.31,150.98,-54.78,24.57,2.43,-22.35,9.31,461.56,1
-14.17,149.7,-5.57,7.34,2.61,-4.89,0.73,284.09,1
58.72,-60.92,31.14,9.93,-4.59,-8.6,50.19,924.2,1
52.13,-62.07,29.76,11.93,-4.53,-10.87,39.85,996.51,1
38.78,-112.05,27.99,11.67,3.38,-8.87,28.12,1142.26,1
24.81,-98.16,23.44,9.61,0.25,-9.48,40.61,1349.43,1
-75.59,134.33,-77.17,9.65,0.48,-9.24,57.54,498.0,1
-101.33,106.62,-104.28,-24.61,2.46,22.45,13.4,290.73,1
46.16,-108.77,45.36,9.53,0.27,-9.28,46.73,1355.83,1
5.49,-144.74,2.45,23.56,2.3,-21.58,27.46,290.73,1
46.28,-102.79,45.36,9.51,0.26,-9.28,45.95,1355.83,1
5.55,-144.39,2.48,23.31,2.28,-21.35,28.78,290.73,1
46.31,-101.25,45.36,9.5,0.26,-9.28,45.21,1355.83,1
5.59,-144.15,2.5,23.14,2.26,-21.2,30.08,290.73,1
46.41,-96.52,45.36,9.49,0.26,-9.28,45.83,1355.83,1
5.63,-143.91,2.51,22.97,2.25,-21.04,31.02,290.73,1
46.34,-99.69,45.35,9.5,0.26,-9.28,45.83,1355.83,1
5.61,-144.03,2.5,23.06,2.26,-21.12,31.37,290.73,1
27.89,-104.07,26.63,9.45,0.25,-9.28,44.03,1355.83,1
5.76,-143.15,2.57,22.46,2.21,-20.58,48.77,290.73,1
18.79,172.84,24.22,16.17,2.97,-13.55,48.28,161.83,1
-16.88,147.4,-10.45,10.65,3.15,-7.67,37.08,262.32,1
17.22,-138.23,8.63,13.71,3.74,-10.43,57.31,127.87,1
11.21,-162.61,7.99,12.26,4.22,-8.08,55.12,135.39,1
5.58,-163.53,-3.14,9.38,4.22,-5.3,51.31,138.01,1
27.24,-120.08,-1.22,8.46,4.63,-5.18,43.88,173.33,1
8.63,-122.25,-88.73,3.21,5.71,-4.33,46.17,166.73,1
8.69,-123.16,-90.08,3.18,5.72,4.28,48.46,160.08,1
5.73,-84.19,-66.91,1.43,-4.55,-4.77,92.72,160.37,1
-29.19,-168.37,-54.85,7.82,3.7,-5.57,104.65,162.44,1
-19.41,-172.38,-26.76,14.78,3.38,-11.87,101.48,162.99,1
50.29,-41.28,-25.19,1.32,-4.57,-4.72,93.38,159.58,1
-46.63,174.05,-73.13,7.8,3.78,-5.51,104.68,161.07,1
-36.56,170.02,-44.06,14.91,3.5,-11.88,101.32,160.75,1
-62.05,160.51,-77.9,11.26,3.58,-8.98,72.42,1394.37,1
-80.23,159.08,-93.02,15.34,3.55,13.87,3.04,1307.62,1
-86.85,173.6,-101.26,18.75,4.65,18.55,0.95,1345.89,1
-48.43,173.98,-64.19,11.28,3.58,-9.0,72.42,1394.37,1
-66.73,172.54,-79.5,15.34,3.55,-13.87,3.04,1307.62,1
-73.41,-172.91,-87.79,18.75,4.64,-18.55,0.95,1345.89,1
-48.43,173.98,-64.19,11.28,3.58,-9.0,72.42,1394.37,1
-66.73,172.54,-79.5,15.34,3.55,-13.87,3.04,1307.62,1
-73.41,-172.91,-87.79,18.75,4.64,-18.55,0.95,1345.89,1
-62.67,160.59,-78.84,11.2,3.6,-8.95,2.64,1394.37,1
-80.3,159.19,-93.17,15.34,3.57,13.87,3.99,1307.62,1
-86.65,173.66,-101.2,18.76,4.69,18.55,3.02,199.92,1
27.25,-120.26,-1.21,8.45,4.64,-5.16,44.86,168.52,1
8.69,-122.5,-89.36,3.18,5.72,-4.32,46.81,165.4,1
8.69,-123.33,-90.26,3.18,5.72,4.27,49.06,160.91,1
-6.86,-149.73,-25.02,13.71,5.18,-10.08,56.15,129.42,1
-10.32,173.21,-11.95,13.29,4.22,-9.08,54.18,134.23,1
-18.43,174.23,-20.87,9.38,1.48,-7.94,51.2,132.49,1
12.3,-123.77,-31.64,5.87,4.09,-4.09,35.98,168.49,1
12.35,-123.81,-31.75,5.85,4.08,-4.06,36.49,170.12,1
27.38,-121.68,-1.31,8.42,4.71,-4.98,47.92,171.75,1
23.2,-115.08,-16.49,6.55,4.24,-4.42,30.92,167.51,1
41.77,-112.61,13.8,8.29,4.86,-4.41,60.68,167.21,1
41.74,-112.63,13.81,8.29,4.86,-4.42,43.58,172.12,1
30.1,-112.7,-94.71,2.26,5.89,4.3,45.38,757.05,1
12.75,-130.16,2.64,16.96,4.06,-13.94,88.47,82.92,1
34.28,-118.19,20.87,16.92,5.96,-11.97,94.43,96.88,1
31.8,-131.14,21.66,16.08,6.11,-10.41,90.1,99.24,1
31.68,-131.47,21.87,16.1,6.03,-10.48,84.57,107.03,1
12.76,-130.11,2.64,16.94,4.06,-13.93,91.25,82.92,1
34.28,-118.19,20.87,16.92,5.96,-11.97,94.43,96.88,1
31.8,-131.14,21.66,16.08,6.11,-10.41,90.1,99.24,1
31.68,-131.47,21.87,16.1,6.03,-10.48,84.57,107.03,1
-1.98,-145.04,-12.04,17.04,4.08,-14.01,85.89,87.95,1
19.49,-132.84,6.1,16.97,5.96,-12.03,95.37,96.88,1
17.09,-145.54,6.89,16.09,6.07,-10.46,88.69,99.24,1
16.98,-145.84,7.1,16.1,5.99,-10.53,83.08,107.03,1
48.79,-176.78,119.06,8.74,9.13,6.92,45.64,162.34,1
-2.36,-130.44,-11.84,10.34,1.94,-9.27,53.74,6407.19,1
-2.5,-130.68,-11.96,10.34,1.93,-9.26,66.85,7145.63,1
-37.27,105.18,-12.9,11.51,5.41,-7.94,83.58,8462.35,1
-22.06,145.28,-19.29,9.82,1.94,-7.94,94.32,162.38,1
-1.58,178.84,-1.78,13.13,4.22,-8.92,52.33,122.92,1
-11.76,-179.6,-14.14,9.57,1.53,-8.08,51.01,138.36,1
