subducting convergence velocity obliquity angle,trench absolute velocity obliquity angle,subducting plate absolute velocity obliquity angle,subducting convergence velocity magnitude,trench absolute velocity magnitude,subducting plate absolute velocity magnitude,sea floor age,sediment thickness,Label
-5.15,153.75,1.5,12.71,3.18,-9.81,35.98,242.79,1
-16.56,-164.01,-26.17,9.84,2.46,-7.87,24.17,262.91,1
-15.98,-157.38,-27.33,9.44,2.43,-7.67,11.72,272.57,1
-5.31,-121.52,-30.92,11.33,4.9,-10.16,78.37,116.45,0
-15.41,-110.53,-64.87,3.64,3.91,-5.12,55.33,107.77,0
-16.69,133.65,0.99,12.33,5.13,-8.26,82.94,145.61,0
43.64,-123.35,34.96,15.86,6.37,-9.77,91.16,83.32,0
-113.51,-174.6,-139.25,-3.77,2.85,5.73,1.35,576.36,0
4.04,-117.35,-44.83,8.54,6.74,-7.67,66.18,206.88,0
-54.7,112.75,-48.21,10.54,3.75,-6.92,82.2,114.54,0
13.74,-118.51,-13.07,10.57,4.95,-8.1,81.3,97.01,0
19.53,-147.96,11.2,15.89,6.36,-9.79,90.33,76.82,0
13.68,-117.77,-13.29,10.56,4.95,-8.16,82.06,95.27,0
37.54,-84.4,3.04,9.27,-5.28,-7.9,59.32,220.67,0
-18.69,-161.25,-40.9,13.49,5.9,-9.49,86.62,106.82,0
26.32,-110.14,-4.81,9.93,5.29,-7.12,85.28,112.51,0
-16.68,133.59,0.99,12.34,5.12,-8.28,83.6,145.61,0
26.97,-110.4,-3.83,9.98,5.3,-7.07,84.41,106.03,0
-22.56,-153.44,-38.3,5.95,1.8,-4.96,93.45,67.86,0
24.11,-68.18,-37.92,2.52,-4.4,-4.98,92.66,62.84,0
53.3,-73.56,22.7,8.36,-4.31,-6.72,50.69,203.13,0
12.2,-115.96,1.7,9.4,1.93,-8.35,82.46,156.47,0
19.8,-147.41,11.15,15.82,6.4,-9.69,90.9,73.95,0
7.99,-113.42,-11.95,14.35,4.99,-12.49,75.49,106.78,0
6.19,-139.34,-6.27,11.0,3.23,-8.54,85.98,141.4,0
15.2,-111.72,-4.6,14.06,4.99,-11.75,82.48,110.85,0
-8.98,-134.98,-21.82,10.8,2.63,-9.51,95.43,61.49,0
24.32,-67.87,-37.9,2.49,-4.41,-4.98,92.63,62.84,0
3.68,-138.68,-8.2,16.92,4.58,-13.61,91.59,64.71,0
62.86,-73.91,-22.82,2.85,-3.68,-2.54,77.11,97.8,0
36.71,-83.82,0.06,8.8,-5.31,-7.65,49.1,142.72,0
-12.69,-146.92,-29.61,6.18,2.04,-4.98,94.82,173.83,0
-42.79,-159.88,-75.59,9.1,4.95,-8.12,73.35,156.76,0
26.96,-106.15,-4.16,9.85,5.17,-7.37,85.03,121.01,0
5.91,-139.03,-6.69,11.0,3.23,-8.57,87.11,123.84,0
31.85,-110.65,24.36,13.63,2.53,-11.73,91.92,57.25,0
7.67,-135.47,-4.7,11.12,3.12,-8.83,89.16,139.48,0
63.3,-170.66,159.02,2.32,4.59,3.72,82.12,92.95,0
36.99,-85.07,3.67,9.55,-5.27,-8.11,49.92,293.88,0
-21.86,126.24,-2.83,11.26,4.76,-7.64,87.45,354.89,0
54.17,-80.07,26.22,8.47,-4.16,-6.3,39.97,348.4,0
-4.99,-144.72,-29.31,12.31,5.6,-8.8,84.34,127.53,0
4.68,-132.21,-8.97,8.12,2.29,-6.61,41.78,224.75,0
8.68,-119.76,-1.13,10.07,1.95,-8.99,86.47,960.5,0
25.45,-102.26,-6.24,9.63,5.05,-7.67,87.75,252.31,0
3.52,-143.38,-7.6,13.55,3.73,-10.63,65.24,117.47,0
47.39,-68.36,0.2,8.78,-6.91,-8.51,61.96,293.51,0
49.53,-86.68,22.25,8.49,-4.14,-6.19,31.5,163.35,0
4.79,-123.03,-15.88,13.51,5.0,-11.15,79.89,114.29,0
-82.08,-76.0,-78.1,1.5,-2.99,-4.48,97.8,169.04,0
2.94,-118.14,-26.18,10.25,4.99,-8.77,82.85,117.04,0
30.21,-93.05,-37.93,4.67,5.27,-4.71,46.16,160.22,0
-82.08,-30.66,-52.77,1.5,-1.95,-3.11,68.22,170.52,0
14.87,-127.96,3.67,17.92,4.66,-14.5,95.64,96.23,0
13.26,-121.12,-17.2,9.56,5.0,-7.02,80.22,113.77,0
-43.98,-163.94,-64.57,13.67,4.86,-11.99,73.68,880.09,0
9.56,-147.67,2.47,11.0,2.78,-8.49,33.38,284.54,0
54.06,-81.34,26.52,8.48,-4.15,-6.24,32.59,220.81,0
-3.58,-70.13,-39.65,2.74,-3.17,-4.94,94.57,167.61,0
-6.18,-140.32,-52.52,5.45,3.96,-3.92,33.43,159.67,0
-14.58,-157.09,-37.51,7.04,3.17,-4.92,75.2,170.64,0
-35.97,144.58,-36.87,4.35,2.43,-1.93,13.31,1042.36,0
-43.04,135.1,134.79,0.87,5.63,4.76,79.55,166.99,0
-82.08,-75.62,-77.85,1.5,-2.99,-4.49,97.79,172.34,0
38.3,172.77,107.33,8.84,9.07,6.92,53.4,241.17,0
-43.04,-179.89,-163.92,0.87,2.72,2.18,95.4,159.12,0
-35.67,-179.18,-54.67,6.85,2.72,-4.93,100.7,174.82,0
-27.51,125.56,-2.41,4.36,2.35,-2.5,1.71,1566.09,0
-17.97,162.1,-18.26,4.41,2.39,-2.03,10.47,985.76,0
43.12,177.36,111.5,8.86,9.03,6.94,52.27,233.02,0
-29.49,-139.31,-50.67,4.88,1.75,-4.57,14.7,408.69,0
-27.12,-139.84,-47.57,5.08,1.77,-4.67,20.47,438.16,0
-67.12,-144.66,-76.63,9.5,1.68,-10.0,2.45,269.8,0
41.31,-110.07,12.82,8.36,4.78,-4.73,31.8,169.09,0
-6.88,-122.28,-42.24,8.35,4.89,-7.63,66.66,148.13,0
-20.72,177.3,-23.76,10.58,1.52,-9.15,95.31,164.42,0
48.97,-176.77,118.57,8.79,9.12,6.96,54.26,241.17,0
-43.81,-144.51,-65.48,4.46,1.67,-4.45,4.24,356.6,0
5.68,-102.95,-20.99,8.3,3.73,-7.93,94.66,162.92,0
18.2,-110.18,8.71,10.35,1.95,-9.27,48.88,162.77,0
-0.26,-124.93,-23.95,11.86,4.85,-9.91,62.35,999.5,0
-6.82,-122.38,-41.91,8.42,4.9,-7.68,66.66,148.13,0
24.52,-75.49,1.79,7.87,-3.09,-7.94,97.74,167.56,0
-49.01,-160.19,-86.85,7.54,4.81,-7.31,59.75,148.49,0
7.82,-148.51,-3.04,15.32,5.03,-10.91,77.0,144.82,0
-8.87,-97.27,-32.15,7.19,3.1,-7.91,93.99,163.3,0
-66.02,-175.32,-76.07,18.6,3.26,-17.78,61.17,467.52,0
23.2,-114.88,-16.48,6.55,4.24,-4.43,33.32,166.43,0
23.17,-117.21,-12.95,7.23,4.41,-4.76,52.99,164.04,0
23.24,-117.01,-12.97,7.21,4.4,-4.76,50.72,164.06,0
-33.86,-173.95,-44.22,13.27,3.06,-11.11,49.82,438.27,0
-29.9,109.19,-3.58,11.02,5.32,-7.83,89.4,6095.17,0
-26.57,109.64,-2.73,12.16,5.34,-9.1,89.45,7467.7,0
14.94,-147.17,12.58,10.08,1.15,-8.99,95.01,157.84,0
0.52,-123.08,-31.93,3.71,1.99,-3.1,29.74,984.76,0
43.32,-54.34,15.33,7.4,-3.67,-7.81,93.62,5679.55,0
38.81,-102.33,4.37,7.52,4.45,-4.93,75.57,162.69,0
0.22,-121.69,-29.68,3.91,1.95,-3.33,34.16,1009.9,0
-65.6,-56.47,-61.4,2.42,-2.12,-4.53,94.38,159.56,0
58.77,-89.19,44.9,14.36,-4.74,-10.63,47.81,640.44,0
8.41,-126.72,2.57,23.39,3.01,-21.38,37.4,985.24,0
-7.7,-166.61,-37.95,11.31,7.37,-5.16,182.94,147.23,0
2.14,-88.24,-69.87,1.52,-4.55,-4.78,87.9,160.13,0
42.69,-76.2,14.19,9.77,-4.65,-8.53,36.34,983.62,0
-50.12,95.94,-30.66,11.21,4.68,-7.78,89.09,341.42,0
-14.18,144.04,-3.63,10.28,3.49,-7.17,32.3,230.52,0
49.42,-57.81,9.21,6.75,-4.72,-6.97,50.32,767.75,0
-13.31,-131.79,-40.81,10.77,4.98,-9.45,85.69,109.73,0
-36.73,-170.8,-53.61,6.17,2.03,-4.98,94.82,173.83,0
12.21,-115.78,1.74,9.46,1.94,-8.41,80.78,168.28,0
19.28,-120.99,11.47,13.37,2.48,-11.59,83.74,68.91,0
28.7,-99.47,-3.17,9.63,5.08,-7.63,87.99,247.58,0
3.85,-165.34,-1.34,10.9,3.43,-7.56,86.4,263.39,0
28.57,-98.12,-3.6,9.54,5.07,-7.69,88.96,221.2,0
13.38,-121.45,-17.19,9.51,5.0,-6.94,79.54,114.23,0
13.75,-134.61,6.83,15.39,2.99,-12.95,67.68,164.33,0
5.42,156.96,29.37,4.44,2.28,-2.66,8.69,583.4,0
-42.38,170.48,-55.67,7.72,2.49,-5.77,29.07,487.61,0
-15.69,-144.3,-42.26,9.77,4.44,-7.79,66.19,147.18,0
8.79,-57.86,-34.8,1.55,-2.73,-3.63,95.95,159.03,0
59.41,-75.08,44.86,16.23,-4.67,-13.41,31.75,484.75,0
-0.91,-137.1,-32.05,9.32,5.0,-6.66,78.9,115.05,0
41.67,-89.03,15.97,10.92,-4.91,-8.56,79.12,157.77,0
-4.07,-155.97,-9.94,14.19,2.58,-11.98,41.73,132.71,0
22.69,-110.68,-5.35,10.22,4.99,-7.69,84.61,113.79,0
61.26,-74.76,-22.52,2.9,-3.66,-2.57,44.96,140.27,0
27.47,-99.72,7.51,13.95,4.99,-11.62,82.56,110.85,0
-17.59,-149.02,-29.56,12.0,2.88,-10.34,97.2,55.91,0
17.05,-145.39,6.94,16.09,6.0,-10.54,85.89,107.35,0
-66.03,-143.42,-75.35,9.53,1.65,-10.03,1.51,269.8,0
9.75,159.22,33.74,4.39,2.19,-2.73,1.89,5273.38,0
-22.95,-133.78,-61.17,7.41,4.79,-7.23,59.16,842.17,0
-45.39,172.99,-57.14,14.39,3.83,-11.64,100.0,162.13,0
43.46,-123.14,34.66,15.92,6.34,-9.87,91.4,94.11,0
35.29,-133.4,27.33,15.72,6.47,-9.47,88.52,80.55,0
-12.66,-147.34,-29.59,6.2,2.06,-4.98,95.49,173.1,0
29.17,-100.86,-2.28,9.73,5.1,-7.55,87.34,146.54,0
-82.08,-36.33,-50.31,1.5,-3.27,-4.45,62.29,170.89,0
-82.08,-154.88,-122.89,1.5,1.85,2.7,98.0,173.09,0
6.17,-138.32,-0.9,14.57,2.67,-12.5,68.88,71.05,0
5.17,-123.33,-15.52,13.45,5.0,-11.04,79.02,114.7,0
25.28,-101.1,-6.67,9.55,5.04,-7.72,88.75,187.2,0
-43.02,134.92,134.56,0.87,5.61,4.74,76.86,166.99,0
0.7,-130.86,-38.25,7.77,4.89,-5.8,66.11,147.79,0
8.44,-123.78,-31.08,7.65,4.87,-5.65,65.33,149.13,0
-7.77,-126.01,-28.98,13.26,4.83,-11.76,66.61,991.31,0
-34.02,-151.42,-55.67,12.81,4.74,-11.41,55.61,880.09,0
-30.53,167.07,-33.31,10.46,1.41,-9.12,94.7,164.74,0
30.74,-93.62,-38.98,4.59,5.27,-4.61,48.12,160.22,0
10.92,-108.63,-16.75,10.72,4.98,-9.31,87.04,116.86,0
7.97,-86.86,-42.09,3.55,-3.91,-5.08,57.35,106.44,0
13.35,-162.53,10.17,5.2,2.52,-2.69,10.63,2473.71,0
14.43,-133.97,1.25,11.48,3.7,-8.57,65.58,80.7,0
3.26,-170.03,-1.37,11.45,4.49,-7.02,83.28,116.68,0
-10.6,-159.14,-22.19,12.78,3.74,-9.8,65.51,106.09,0
5.31,-137.16,-16.96,13.45,5.89,-9.47,86.93,106.82,0
50.55,-68.9,2.72,8.67,-6.76,-7.97,70.6,228.61,0
48.67,-79.71,-17.07,3.45,-3.56,-3.07,58.67,105.34,0
13.21,-134.83,1.51,12.81,3.74,-9.85,67.03,89.47,0
-128.18,126.02,-157.11,-4.76,2.36,4.71,21.88,1566.09,0
14.37,-75.92,-54.47,1.78,-4.53,-4.86,74.24,168.52,0
-15.08,-170.97,-22.39,19.38,4.72,-15.19,87.21,158.56,0
24.96,-113.73,-13.65,6.74,4.28,-4.53,34.8,165.77,0
-28.48,-169.47,-40.27,14.2,3.75,-11.53,101.89,162.13,0
-49.07,91.39,-23.59,11.25,5.36,-7.9,94.5,6095.17,0
7.85,-136.81,-4.58,11.05,3.19,-8.65,86.69,124.3,0
-10.65,-159.13,-22.33,12.72,3.74,-9.74,65.51,106.09,0
7.82,-136.21,-4.53,11.1,3.16,-8.74,88.27,124.3,0
-43.01,-179.89,-163.32,0.87,2.65,2.1,96.0,159.12,0
8.24,-122.96,-30.69,7.78,4.89,-5.83,66.76,147.78,0
5.71,-143.56,-1.1,15.56,3.04,-13.04,80.95,160.53,0
23.2,-114.98,-16.49,6.55,4.24,-4.43,33.17,166.8,0
57.99,-60.45,30.52,10.02,-4.61,-8.78,50.29,959.85,0
26.42,-108.65,-4.74,9.9,5.25,-7.22,84.76,115.97,0
-13.16,-132.52,-40.54,10.81,4.98,-9.42,85.54,106.78,0
-10.22,-133.73,-23.13,10.77,2.59,-9.6,95.53,172.05,0
36.59,-83.96,0.06,8.83,-5.31,-7.67,49.1,142.72,0
-4.55,-134.86,-16.7,11.65,2.8,-10.08,97.02,58.78,0
47.29,-117.67,37.77,16.0,6.28,-10.08,91.41,94.59,0
2.55,-117.97,-25.85,4.05,1.92,-3.5,35.03,1023.82,0
49.95,-94.25,32.55,12.66,4.69,-9.3,34.36,408.22,0
48.18,-91.6,-46.08,2.61,3.67,-2.39,49.59,107.83,0
-2.59,150.52,16.69,11.15,5.13,-6.95,78.97,166.65,0
6.58,-106.23,-39.31,8.87,6.91,-8.9,56.65,187.83,0
-49.82,176.01,-75.02,10.96,4.92,-8.3,73.26,158.17,0
12.71,-131.55,2.1,18.74,4.76,-15.13,93.49,161.14,0
12.71,-131.55,2.1,18.74,4.76,-15.13,93.49,161.14,0
38.81,-102.25,4.37,7.52,4.45,-4.94,66.97,162.89,0
68.3,-59.65,17.32,5.84,-4.64,-4.7,53.39,1160.99,0
55.16,-173.38,125.87,8.28,8.94,7.09,56.07,5546.7,0
2.61,-153.89,0.03,9.66,0.95,-8.79,86.34,145.52,0
15.15,-99.49,-14.33,3.48,1.71,-3.18,25.21,774.48,0
44.63,-111.62,17.1,8.23,4.91,-4.21,72.79,166.35,0
9.53,-62.94,2.07,9.02,-1.28,-9.49,11.94,368.21,0
34.93,-77.94,11.98,11.78,-4.58,-10.83,37.74,991.31,0
10.75,-61.75,3.77,9.98,-1.31,-10.46,12.64,269.8,0
36.96,169.31,107.86,8.41,9.03,7.06,52.06,5546.7,0
-40.89,-32.64,-37.14,2.46,-2.11,-4.56,94.45,159.56,0
12.58,146.37,17.73,8.44,1.02,-7.77,87.96,6587.38,0
36.92,-100.11,26.28,13.46,3.05,-11.43,35.03,438.27,0
-45.39,172.99,-57.14,14.39,3.83,-11.64,100.0,162.13,0
76.53,-74.14,64.32,14.45,-4.55,-10.71,54.55,471.85,0
63.95,-99.56,40.05,8.03,5.06,-3.46,66.26,160.74,0
56.7,-75.47,0.59,5.48,-4.67,-4.15,34.11,948.96,0
-46.31,173.78,-58.39,14.28,3.79,-11.64,104.26,162.51,0
25.53,-107.47,-6.12,9.81,5.22,-7.33,85.8,141.61,0
3.68,-138.68,-8.2,16.92,4.58,-13.61,91.59,64.71,0
27.91,-114.99,16.17,16.98,4.59,-13.63,91.95,61.47,0
-19.0,132.5,0.22,11.25,5.03,-7.23,84.5,137.35,0
43.51,-123.92,35.16,15.9,6.35,-9.8,90.33,76.82,0
-8.96,-147.0,-21.09,13.33,3.47,-11.01,107.69,168.0,0
43.06,177.35,111.08,8.87,8.99,6.92,52.82,233.02,0
-13.54,166.58,-13.89,4.37,2.41,-1.96,13.63,1042.36,0
-32.38,-154.54,-59.66,8.81,4.03,-7.47,56.79,145.59,0
-56.73,-80.86,-68.89,2.19,-2.2,-4.3,83.13,159.33,0
25.21,-113.28,-13.74,6.68,4.27,-4.5,35.16,166.1,0
-47.11,173.46,-73.77,7.69,3.75,-5.42,99.59,159.86,0
-47.11,173.46,-73.77,7.69,3.75,-5.42,99.59,159.86,0
-94.93,115.27,-98.92,-23.8,2.95,21.28,13.23,351.43,0
-82.08,-154.52,-122.61,1.5,1.84,2.7,97.8,183.71,0
-45.37,167.69,-52.42,15.22,2.91,-12.88,59.73,165.83,0
-39.89,152.56,-45.23,6.95,2.18,-4.83,8.88,874.91,0
-7.96,-169.52,-17.46,15.91,5.53,-10.82,80.01,159.3,0
-28.3,-161.76,-63.67,8.45,4.94,-6.17,75.32,150.5,0
-47.4,174.56,-63.06,11.32,3.59,-9.01,72.2,1286.43,0
-82.08,-47.79,-61.8,1.5,-2.15,-3.49,61.09,170.17,0
-31.29,-160.16,-40.79,10.32,1.95,-9.22,65.75,960.5,0
-7.77,-169.09,-17.69,15.97,5.67,-10.76,95.87,159.94,0
-82.08,-30.66,-52.77,1.5,-1.95,-3.11,68.22,170.52,0
-73.59,143.42,-95.01,6.98,3.01,4.92,76.09,170.64,0
-50.61,94.33,-30.74,11.17,4.66,-7.82,90.68,356.91,0
-0.77,-140.59,-15.3,11.63,3.55,-9.24,71.45,1177.9,0
-13.54,166.58,-13.89,4.37,2.41,-1.96,13.63,1042.36,0
-43.04,-86.33,-78.68,0.87,-3.79,-4.47,96.3,162.73,0
-19.32,133.0,-0.13,11.2,5.08,-7.1,83.69,132.11,0
19.87,-147.27,11.14,15.8,6.41,-9.66,90.59,65.6,0
62.86,-73.91,-22.82,2.85,-3.68,-2.54,77.11,97.8,0
-19.83,-52.92,-35.45,2.44,-2.18,-4.43,57.26,170.17,0
-0.76,-140.47,-15.13,11.73,3.54,-9.34,70.0,1177.9,0
0.97,-115.09,-32.47,8.87,4.92,-8.01,70.87,156.37,0
23.2,-114.98,-16.49,6.55,4.24,-4.43,33.17,166.8,0
-30.71,-142.6,-68.07,7.72,4.84,-7.4,59.52,149.14,0
7.8,-148.37,-2.83,15.18,4.88,-10.89,63.83,146.67,0
-81.57,126.92,-85.45,24.4,3.1,-21.7,4.27,274.15,0
-0.59,-168.44,-5.76,10.69,3.1,-7.69,87.45,263.39,0
46.91,-68.16,-0.01,8.82,-6.93,-8.61,63.23,299.39,0
5.17,-123.33,-15.52,13.45,5.0,-11.04,79.02,114.7,0
31.82,-131.13,21.64,16.08,6.13,-10.38,90.44,102.6,0
-10.12,-145.22,-26.59,6.75,2.18,-5.41,33.91,264.49,0
13.56,-121.77,-17.28,9.43,5.0,-6.82,78.91,113.33,0
-95.66,161.65,-125.3,-4.65,2.4,4.75,17.06,583.4,0
30.74,-93.62,-38.98,4.59,5.27,-4.61,48.12,160.22,0
-3.57,-70.18,-39.64,2.74,-3.17,-4.94,94.57,167.61,0
-7.01,-164.03,-14.76,10.13,2.72,-7.68,23.5,338.97,0
-7.01,-164.03,-14.76,10.13,2.72,-7.68,23.5,338.97,0
17.19,-145.28,6.71,16.06,6.14,-10.38,94.2,99.71,0
24.43,-112.62,-17.1,6.24,4.17,-4.28,37.95,166.93,0
-12.79,151.47,-1.11,7.4,3.22,-4.4,0.67,274.15,0
9.0,-122.51,-30.77,7.63,4.88,-5.69,63.17,147.79,0
8.97,-122.2,-30.77,7.64,4.88,-5.73,64.64,147.78,0
19.06,172.53,66.49,12.03,9.21,-5.62,73.24,279.3,0
-8.59,153.01,-0.87,12.34,3.73,-8.89,27.48,241.45,0
-8.59,153.01,-0.87,12.34,3.73,-8.89,27.48,241.45,0
18.32,-102.81,-30.23,8.57,6.72,-7.71,65.76,221.44,0
3.26,-170.07,-1.37,11.46,4.51,-7.0,83.95,119.17,0
-20.94,-148.85,-31.58,9.3,1.93,-8.26,80.26,150.2,0
